Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 16.46      3.17     3.17  3720502     0.00     0.00  __unpack_f
 14.52      5.97     2.80   857248     0.00     0.00  __mulsf3
 13.37      8.54     2.57  1977913     0.00     0.00  __pack_f
  5.63      9.62     1.08    39564     0.00     0.00  matrice4d_product_v4d
  5.56     10.69     1.07    39776     0.00     0.00  __ieee754_sqrt
  5.44     11.74     1.05                             read
  4.83     12.67     0.93   838762     0.00     0.00  _fpadd_parts
  4.54     13.54     0.87   721134     0.00     0.00  __addsf3
  3.44     14.21     0.66   397975     0.00     0.00  __muldi3
  2.90     14.77     0.56        9     0.06     1.80  ss_planet_drawBall3D
  2.82     15.31     0.54    41041     0.00     0.00  __divsf3
  2.46     15.78     0.47    73727     0.00     0.00  __pack_d
  2.12     16.19     0.41   198250     0.00     0.00  __clzsi2
  1.97     16.57     0.38   185677     0.00     0.00  __unpack_d
  1.79     16.91     0.34   199284     0.00     0.00  __floatsisf
  1.31     17.16     0.25   118874     0.00     0.00  __fixsfsi
  1.14     17.38     0.22    39776     0.00     0.00  sqrt
  1.10     17.59     0.21   117628     0.00     0.00  __subsf3
  1.01     17.79     0.19                             __malloc_unlock
  0.78     17.94     0.15    15239     0.00     0.00  __muldf3
  0.74     18.08     0.14    41595     0.00     0.00  __truncdfsf2
  0.57     18.19     0.11    39775     0.00     0.00  __fpcmp_parts_d
  0.50     18.29     0.10    15135     0.00     0.00  _fpadd_parts
  0.48     18.38     0.09    41110     0.00     0.00  __make_dp
  0.47     18.47     0.09    39775     0.00     0.00  __ltdf2
  0.37     18.54     0.07    39776     0.00     0.00  __isnand
  0.36     18.61     0.07    41595     0.00     0.00  __make_fp
  0.36     18.68     0.07    41110     0.00     0.00  __extendsfdf2
  0.27     18.73     0.05    45324     0.00     0.00  ecran2d_setPixel
  0.25     18.78     0.05    39564     0.00     0.00  vecteur4d_init
  0.23     18.83     0.05        1     0.05     0.05  ecran2d_clear
  0.23     18.87     0.04      990     0.00     0.00  __ieee754_rem_pio2
  0.21     18.91     0.04                             copysign
  0.17     18.94     0.03      587     0.00     0.00  matrice4d_product_m4d
  0.16     18.97     0.03    42491     0.00     0.00  __fpcmp_parts_f
  0.16     19.00     0.03        1     0.03     0.03  _exit
  0.14     19.03     0.03    39564     0.00     0.00  __lesf2
  0.11     19.05     0.02      111     0.00     0.00  vecteur3d_normalize
  0.11     19.08     0.02     1523     0.00     0.00  __divdf3
  0.08     19.09     0.02                             vecteur4d_init_v3d
  0.08     19.11     0.02    10292     0.00     0.00  __subdf3
  0.08     19.12     0.01      616     0.00     0.00  matrice4d_product_v3d
  0.06     19.13     0.01                             camera3d_setOrientation
  0.06     19.15     0.01      576     0.00     0.00  __kernel_sin
  0.06     19.16     0.01      576     0.00     0.00  __kernel_cos
  0.05     19.17     0.01                             __umodsi3
  0.05     19.18     0.01     4843     0.00     0.00  __adddf3
  0.04     19.19     0.01                             udivmodsi4
  0.04     19.19     0.01                             matrice4d_init
  0.04     19.20     0.01        9     0.00     0.08  ss_orbit_render
  0.03     19.21     0.01      720     0.00     0.00  __floatsidf
  0.03     19.21     0.01      576     0.00     0.00  sin
  0.03     19.22     0.01                             acos
  0.02     19.22     0.00        9     0.00     0.09  ss_orbit_init
  0.02     19.22     0.00      716     0.00     0.00  matherr
  0.02     19.23     0.00                             floor
  0.01     19.23     0.00      576     0.00     0.00  cos
  0.01     19.23     0.00      738     0.00     0.00  __fixdfsi
  0.01     19.23     0.00     2075     0.00     0.00  __gtsf2
  0.01     19.24     0.00        1     0.00     0.05  ss_solar_system_calculateSpeedVariations
  0.01     19.24     0.00                             __mcount_record
  0.01     19.24     0.00        1     0.00    17.02  ss_solar_system_iterate
  0.01     19.24     0.00     1539     0.00     0.00  __ltsf2
  0.01     19.24     0.00      580     0.00     0.00  memcpy
  0.01     19.24     0.00      278     0.00     0.00  ss_orbit_line_clip
  0.01     19.24     0.00       10     0.00     0.00  ss_planet_render
  0.01     19.25     0.00        9     0.00     0.00  ss_orbit_draw
  0.00     19.25     0.00     1298     0.00     0.00  vecteur3d_init
  0.00     19.25     0.00                             nan
  0.00     19.25     0.00       30     0.00     0.00  __nesf2
  0.00     19.25     0.00      716     0.00     0.00  __errno
  0.00     19.25     0.00      720     0.00     0.00  fabs
  0.00     19.25     0.00       20     0.00     0.00  vecteur3d_add
  0.00     19.25     0.00    59616     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     19.25     0.00    59616     0.00     0.00  alt_irq_handler
  0.00     19.25     0.00    59616     0.00     0.00  alt_tick
  0.00     19.25     0.00      616     0.00     0.00  vecteur4d_getVecteur3d
  0.00     19.25     0.00       81     0.00     0.00  vecteur3d_length
  0.00     19.25     0.00       72     0.00     0.00  vecteur3d_sub
  0.00     19.25     0.00       59     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     19.25     0.00       20     0.00     0.00  vecteur3d_distance
  0.00     19.25     0.00       10     0.00     0.00  matrice4d_setRotationMatrixXYZ
  0.00     19.25     0.00       10     0.00     0.00  ss_planet_clear
  0.00     19.25     0.00       10     0.00     1.62  ss_planet_draw
  0.00     19.25     0.00       10     0.00     0.00  ss_planet_init
  0.00     19.25     0.00       10     0.00     0.00  ss_planet_swapDisplayBuffer
  0.00     19.25     0.00       10     0.00     0.00  vecteur3d_crossProduct
  0.00     19.25     0.00       10     0.00     0.00  vecteur3d_mul
  0.00     19.25     0.00       10     0.00     0.00  vecteur3d_negate
  0.00     19.25     0.00        9     0.00     0.00  ss_orbit_clear
  0.00     19.25     0.00        9     0.00     0.00  ss_orbit_swapDisplayBuffer
  0.00     19.25     0.00        9     0.00     0.00  ss_planet_updatePos
  0.00     19.25     0.00        9     0.00     0.00  ss_planet_updateSpeed
  0.00     19.25     0.00        6     0.00     0.00  alt_release_fd
  0.00     19.25     0.00        5     0.00     0.00  strlen
  0.00     19.25     0.00        4     0.00     0.00  __sfp_lock_acquire
  0.00     19.25     0.00        4     0.00     0.00  __sfp_lock_release
  0.00     19.25     0.00        4     0.00     0.00  __swrite
  0.00     19.25     0.00        4     0.00     0.00  _write_r
  0.00     19.25     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write
  0.00     19.25     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     19.25     0.00        4     0.00     0.00  write
  0.00     19.25     0.00        3     0.00     0.00  __sclose
  0.00     19.25     0.00        3     0.00     0.00  _close_r
  0.00     19.25     0.00        3     0.00     0.00  _fclose_r
  0.00     19.25     0.00        3     0.00     0.00  _fflush_r
  0.00     19.25     0.00        3     0.00     0.00  alt_find_dev
  0.00     19.25     0.00        3     0.00     0.00  alt_get_fd
  0.00     19.25     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close
  0.00     19.25     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close_fd
