





Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 17.73     10.60    10.60   893507     0.00     0.00  __muldf3
 16.82     20.67    10.06  2096353     0.00     0.00  __pack_d
 10.49     26.94     6.27   935469     0.00     0.00  _fpadd_parts
  9.76     32.78     5.84  3570444     0.00     0.00  __muldi3
  8.22     37.70     4.92   109036     0.00     0.00  __divdf3
  7.39     42.12     4.42  4230442     0.00     0.00  __unpack_d
  5.80     45.59     3.47                             read
  5.35     48.80     3.20   109362     0.00     0.00  __ieee754_sqrt
  1.60     49.75     0.95    38848     0.00     0.00  __ieee754_acos
  1.32     50.54     0.79   499950     0.00     0.00  __subdf3
  1.12     51.21     0.67   199026     0.00     0.00  __clzsi2
  0.97     51.79     0.58    39564     0.00     0.00  ss_planet_getBall3DIntensity
  0.95     52.36     0.57   240911     0.00     0.00  __pack_f
  0.85     52.87     0.51   435519     0.00     0.00  __adddf3
  0.76     53.32     0.45    79340     0.00     0.00  sqrt
  0.72     53.75     0.43    79776     0.00     0.00  __make_fp
  0.68     54.16     0.41    17922     0.00     0.00  __kernel_cos
  0.62     54.53     0.37   161152     0.00     0.00  __floatsisf
  0.62     54.90     0.37    22078     0.00     0.00  __kernel_sin
  0.61     55.27     0.36    79776     0.00     0.00  __truncdfsf2
  0.61     55.63     0.36    39564     0.00     0.00  matrice4d_product_v4d
  0.57     55.98     0.34    38848     0.00     0.00  __gtdf2
  0.52     56.29     0.31   118773     0.00     0.00  __extendsfdf2
  0.51     56.59     0.31   207519     0.00     0.00  __unpack_f
  0.48     56.88     0.29    39700     0.00     0.00  __fixdfsi
  0.45     57.15     0.27                             __umodsi3
  0.39     57.39     0.24    38848     0.00     0.00  acos
  0.39     57.62     0.24    18336     0.00     0.00  __ieee754_rem_pio2
  0.39     57.86     0.23    39424     0.00     0.00  sin
  0.38     58.09     0.23   117471     0.00     0.00  __fpcmp_parts_d
  0.36     58.30     0.21   118773     0.00     0.00  __make_dp
  0.33     58.50     0.19                             __malloc_unlock
  0.26     58.65     0.16   118188     0.00     0.00  __isnand
  0.26     58.81     0.15    78623     0.00     0.00  __ltdf2
  0.26     58.96     0.15    39564     0.00     0.00  __lesf2
  0.23     59.09     0.14    39568     0.00     0.00  __floatsidf
  0.17     59.20     0.10    42491     0.00     0.00  __fpcmp_parts_f
  0.16     59.30     0.10        9     0.01     6.10  ss_planet_drawBall3D
  0.14     59.38     0.09    39568     0.00     0.00  fabs
  0.14     59.46     0.08        1     0.08     0.08  ecran2d_clear
  0.09     59.52     0.06                             floor
  0.08     59.57     0.05     2330     0.00     0.00  __fixsfsi
  0.06     59.60     0.03      587     0.00     0.00  matrice4d_product_m4d
  0.05     59.63     0.03    45324     0.00     0.00  ecran2d_setPixel
  0.05     59.66     0.03        1     0.03     0.03  _exit
  0.04     59.69     0.03      716     0.00     0.00  matherr
  0.04     59.71     0.02    39564     0.00     0.00  vecteur4d_init
  0.02     59.73     0.01       10     0.00     0.00  ss_planet_render
  0.02     59.74     0.01                             camera3d_setOrientation
  0.02     59.75     0.01                             udivmodsi4
  0.01     59.76     0.01                             __gedf2
  0.01     59.76     0.01                             __kernel_rem_pio2
  0.01     59.77     0.01      616     0.00     0.00  matrice4d_product_v3d
  0.01     59.78     0.01      111     0.00     0.00  vecteur3d_normalize
  0.01     59.78     0.00      278     0.00     0.00  ss_orbit_line_clip
  0.01     59.78     0.00        9     0.00     0.02  ss_orbit_render
  0.01     59.79     0.00                             vecteur4d_init_v3d
  0.01     59.79     0.00        9     0.00     0.06  ss_orbit_init
  0.00     59.79     0.00     1539     0.00     0.00  __ltsf2
  0.00     59.80     0.00                             nan
  0.00     59.80     0.00        9     0.00     0.00  ss_orbit_draw
  0.00     59.80     0.00                             __mcount_record
  0.00     59.80     0.00     1298     0.00     0.00  vecteur3d_init
  0.00     59.80     0.00     2075     0.00     0.00  __gtsf2
  0.00     59.80     0.00      616     0.00     0.00  vecteur4d_getVecteur3d
  0.00     59.80     0.00       30     0.00     0.00  __nesf2
  0.00     59.80     0.00       20     0.00     0.00  vecteur3d_distance
  0.00     59.81     0.00       20     0.00     0.00  vecteur3d_add
  0.00     59.81     0.00   102688     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     59.81     0.00   102688     0.00     0.00  alt_irq_handler
  0.00     59.81     0.00   102688     0.00     0.00  alt_tick
  0.00     59.81     0.00      716     0.00     0.00  __errno
  0.00     59.81     0.00      580     0.00     0.00  memcpy
  0.00     59.81     0.00      576     0.00     0.00  cos
  0.00     59.81     0.00      102     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     59.81     0.00       81     0.00     0.00  vecteur3d_length
  0.00     59.81     0.00       72     0.00     0.00  vecteur3d_sub
  0.00     59.81     0.00       10     0.00     0.00  matrice4d_setRotationMatrixXYZ
  0.00     59.81     0.00       10     0.00     0.00  ss_planet_clear
  0.00     59.81     0.00       10     0.00     5.49  ss_planet_draw
  0.00     59.81     0.00       10     0.00     0.00  ss_planet_init
  0.00     59.81     0.00       10     0.00     0.00  ss_planet_swapDisplayBuffer
  0.00     59.81     0.00       10     0.00     0.00  vecteur3d_crossProduct
  0.00     59.81     0.00       10     0.00     0.00  vecteur3d_mul
  0.00     59.81     0.00       10     0.00     0.00  vecteur3d_negate
  0.00     59.81     0.00        9     0.00     0.00  ss_orbit_clear
  0.00     59.81     0.00        9     0.00     0.00  ss_orbit_swapDisplayBuffer
  0.00     59.81     0.00        9     0.00     0.00  ss_planet_updatePos
  0.00     59.81     0.00        9     0.00     0.00  ss_planet_updateSpeed
  0.00     59.81     0.00        6     0.00     0.00  alt_release_fd
  0.00     59.81     0.00        5     0.00     0.00  strlen
  0.00     59.81     0.00        4     0.00     0.00  __sfp_lock_acquire
  0.00     59.81     0.00        4     0.00     0.00  __sfp_lock_release
  0.00     59.81     0.00        4     0.00     0.00  __swrite
  0.00     59.81     0.00        4     0.00     0.00  _write_r
  0.00     59.81     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write
  0.00     59.81     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     59.81     0.00        4     0.00     0.00  write
  0.00     59.81     0.00        3     0.00     0.00  __sclose
  0.00     59.81     0.00        3     0.00     0.00  _close_r
  0.00     59.81     0.00        3     0.00     0.00  _fclose_r
  0.00     59.81     0.00        3     0.00     0.00  _fflush_r
  0.00     59.81     0.00        3     0.00     0.00  alt_find_dev
  0.00     59.81     0.00        3     0.00     0.00  alt_get_fd
  0.00     59.81     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close
  0.00     59.81     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00     59.81     0.00        3     0.00     0.00  close
  0.00     59.81     0.00        3     0.00     0.00  fclose
  0.00     59.81     0.00        3     0.00     0.00  memcmp
  0.00     59.81     0.00        3     0.00     0.00  open
  0.00     59.81     0.00        3     0.00     0.00  std
  0.00     59.81     0.00        2     0.00     0.00  __sfvwrite_r
