Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 12.91      2.58     2.58  3803926     0.00     0.00  __unpack_f
 11.55      4.88     2.31  2039407     0.00     0.00  __pack_f
 11.51      7.18     2.30    79340     0.00     0.00  __ieee754_sqrt
  9.61      9.10     1.92   878462     0.00     0.00  __mulsf3
  6.10     10.32     1.22   839478     0.00     0.00  _fpadd_parts
  4.67     11.25     0.93    39564     0.00     0.00  matrice4d_product_v4d
  4.33     12.12     0.87   417757     0.00     0.00  __muldi3
  3.58     12.83     0.72   114723     0.00     0.00  __pack_d
  3.48     13.53     0.69   305085     0.00     0.00  __unpack_d
  3.40     14.20     0.68    39564     0.00     0.00  ss_planet_getBall3DIntensity
  2.98     14.80     0.59   199010     0.00     0.00  __clzsi2
  2.94     15.39     0.59   721850     0.00     0.00  __addsf3
  2.44     15.87     0.49    79340     0.00     0.00  sqrt
  2.01     16.27     0.40    41041     0.00     0.00  __divsf3
  1.64     16.60     0.33        3     0.11     0.11  altera_avalon_jtag_uart_close
  1.37     16.88     0.27    80674     0.00     0.00  __extendsfdf2
  1.26     17.13     0.25    79340     0.00     0.00  __isnand
  1.12     17.35     0.22                             __malloc_unlock
  1.12     17.57     0.22                             read
  1.04     17.78     0.21   200000     0.00     0.00  __floatsisf
  0.98     17.98     0.20    15955     0.00     0.00  __muldf3
  0.97     18.17     0.19   117628     0.00     0.00  __subsf3
  0.84     18.34     0.17    80674     0.00     0.00  __make_dp
  0.82     18.50     0.16      587     0.00     0.00  matrice4d_product_m4d
  0.75     18.65     0.15    80443     0.00     0.00  __truncdfsf2
  0.73     18.80     0.15   118874     0.00     0.00  __fixsfsi
  0.68     18.94     0.14    42491     0.00     0.00  __fpcmp_parts_f
  0.60     19.06     0.12    78623     0.00     0.00  __fpcmp_parts_d
  0.60     19.18     0.12    15851     0.00     0.00  _fpadd_parts
  0.60     19.29     0.12        9     0.01     1.92  ss_planet_drawBall3D
  0.54     19.40     0.11    78623     0.00     0.00  __ltdf2
  0.34     19.47     0.07      738     0.00     0.00  __fixdfsi
  0.32     19.53     0.06    80443     0.00     0.00  __make_fp
  0.26     19.59     0.05    45324     0.00     0.00  ecran2d_setPixel
  0.23     19.63     0.05        1     0.05     0.05  ecran2d_clear
  0.22     19.67     0.04    39564     0.00     0.00  __lesf2
  0.17     19.71     0.03      990     0.00     0.00  __ieee754_rem_pio2
  0.17     19.74     0.03                             copysign
  0.15     19.77     0.03        1     0.03     0.03  _exit
  0.13     19.80     0.03      616     0.00     0.00  matrice4d_product_v3d
  0.09     19.82     0.02      716     0.00     0.00  matherr
  0.09     19.83     0.02    10292     0.00     0.00  __subdf3
  0.08     19.85     0.01      576     0.00     0.00  __kernel_sin
  0.07     19.86     0.01                             camera3d_setOrientation
  0.06     19.88     0.01     1523     0.00     0.00  __divdf3
  0.06     19.89     0.01      576     0.00     0.00  __kernel_cos
  0.04     19.90     0.01      720     0.00     0.00  __floatsidf
