Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 16.78     10.73    10.73   894165     0.00     0.00  __muldf3
 14.19     19.81     9.07  2020155     0.00     0.00  __pack_d
 10.21     26.34     6.53  3852527     0.00     0.00  __muldi3
  8.89     32.02     5.68   935469     0.00     0.00  _fpadd_parts
  7.51     36.82     4.80  4154911     0.00     0.00  __unpack_d
  4.68     39.82     2.99   109362     0.00     0.00  __ieee754_sqrt
  4.66     42.79     2.98    70279     0.00     0.00  __divdf3
  4.10     45.42     2.62  3415446     0.00     0.00  __unpack_f
  3.34     47.55     2.14  1845167     0.00     0.00  __pack_f
  2.91     49.42     1.86   800766     0.00     0.00  __mulsf3
  2.33     50.91     1.49    38848     0.00     0.00  __ieee754_acos
  1.54     51.90     0.99   761782     0.00     0.00  _fpadd_parts
  1.54     52.88     0.99   499950     0.00     0.00  __subdf3
  1.47     53.82     0.94    39564     0.00     0.00  matrice4d_product_v4d
  1.22     54.60     0.78    39564     0.00     0.00  ss_planet_getBall3DIntensity
  0.98     55.23     0.63   721850     0.00     0.00  __addsf3
  0.92     55.82     0.59    41041     0.00     0.00  __divsf3
  0.87     56.38     0.56    22078     0.00     0.00  __kernel_sin
  0.85     56.92     0.55   160178     0.00     0.00  __clzsi2
  0.84     57.46     0.54    17922     0.00     0.00  __kernel_cos
  0.81     57.98     0.52   435519     0.00     0.00  __adddf3
  0.76     58.47     0.49                             __malloc_unlock
  0.75     58.94     0.48                             read
  0.62     59.34     0.39    79340     0.00     0.00  sqrt
  0.60     59.72     0.38   119522     0.00     0.00  __extendsfdf2
  0.56     60.08     0.36    80443     0.00     0.00  __make_fp
  0.54     60.42     0.34    38848     0.00     0.00  acos
  0.53     60.76     0.34   161152     0.00     0.00  __floatsisf
  0.46     61.06     0.30   118188     0.00     0.00  __isnand
  0.45     61.35     0.29    18336     0.00     0.00  __ieee754_rem_pio2
  0.41     61.61     0.26    39700     0.00     0.00  __fixdfsi
  0.39     61.86     0.25    39424     0.00     0.00  sin
  0.34     62.08     0.22   117471     0.00     0.00  __fpcmp_parts_d
  0.33     62.29     0.21   119522     0.00     0.00  __make_dp
  0.30     62.48     0.19        9     0.02     6.82  ss_planet_drawBall3D
  0.30     62.67     0.19    38848     0.00     0.00  __gtdf2
  0.27     62.85     0.17    80443     0.00     0.00  __truncdfsf2
  0.23     62.99     0.15    39932     0.00     0.00  __subsf3
  0.23     63.14     0.15    42491     0.00     0.00  __fpcmp_parts_f
  0.22     63.28     0.14    39564     0.00     0.00  __lesf2
  0.18     63.40     0.12    78623     0.00     0.00  __ltdf2
  0.16     63.50     0.10      587     0.00     0.00  matrice4d_product_m4d
  0.10     63.56     0.07    45324     0.00     0.00  ecran2d_setPixel
  0.08     63.61     0.05    39568     0.00     0.00  fabs
  0.07     63.66     0.04        1     0.04     0.04  ecran2d_clear
  0.05     63.69     0.03                             copysign
  0.05     63.72     0.03        1     0.03     0.03  _exit
  0.04     63.75     0.03      616     0.00     0.00  matrice4d_product_v3d
  0.03     63.77     0.02      720     0.00     0.00  __floatsidf
  0.03     63.79     0.02      716     0.00     0.00  matherr
  0.03     63.81     0.02      576     0.00     0.00  cos
  0.03     63.83     0.02                             camera3d_setOrientation
  0.03     63.84     0.02     1539     0.00     0.00  __ltsf2
  0.02     63.86     0.01                             __gedf2
  0.02     63.87     0.01    39564     0.00     0.00  vecteur4d_init
  0.02     63.89     0.01       10     0.00     0.00  ss_planet_render
  0.02     63.90     0.01                             __eqdf2
  0.02     63.91     0.01     2330     0.00     0.00  __fixsfsi
  0.01     63.92     0.01                             floor
  0.01     63.93     0.01                             udivmodsi4
  0.01     63.93     0.01                             matrice4d_init
  0.01     63.94     0.00                             __kernel_rem_pio2
  0.01     63.94     0.00      111     0.00     0.00  vecteur3d_normalize
  0.01     63.94     0.00                             __mcount_record
  0.00     63.95     0.00      616     0.00     0.00  vecteur4d_getVecteur3d
  0.00     63.95     0.00        9     0.00     0.07  ss_orbit_init
  0.00     63.95     0.00     2075     0.00     0.00  __gtsf2
  0.00     63.96     0.00                             vecteur4d_init_v3d
  0.00     63.96     0.00      580     0.00     0.00  memcpy
  0.00     63.96     0.00        9     0.00     0.00  ss_orbit_draw
  0.00     63.96     0.00        1     0.00     0.04  ss_solar_system_calculateSpeedVariations
  0.00     63.96     0.00      716     0.00     0.00  __errno
  0.00     63.96     0.00                             END_OF_CALL
  0.00     63.96     0.00       81     0.00     0.00  vecteur3d_length
  0.00     63.96     0.00                             END_OF_CAL_Y_M
  0.00     63.96     0.00       20     0.00     0.00  vecteur3d_distance
  0.00     63.96     0.00   138364     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     63.96     0.00   138364     0.00     0.00  alt_irq_handler
  0.00     63.96     0.00   138364     0.00     0.00  alt_tick
  0.00     63.96     0.00     1298     0.00     0.00  vecteur3d_init
  0.00     63.96     0.00      278     0.00     0.00  ss_orbit_line_clip
  0.00     63.96     0.00      138     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     63.96     0.00       72     0.00     0.00  vecteur3d_sub
  0.00     63.96     0.00       30     0.00     0.00  __nesf2
  0.00     63.96     0.00       20     0.00     0.00  vecteur3d_add
  0.00     63.96     0.00       10     0.00     0.00  matrice4d_setRotationMatrixXYZ
  0.00     63.96     0.00       10     0.00     0.00  ss_planet_clear
  0.00     63.96     0.00       10     0.00     6.14  ss_planet_draw
  0.00     63.96     0.00       10     0.00     0.00  ss_planet_init
  0.00     63.96     0.00       10     0.00     0.00  ss_planet_swapDisplayBuffer
  0.00     63.96     0.00       10     0.00     0.00  vecteur3d_crossProduct
  0.00     63.96     0.00       10     0.00     0.00  vecteur3d_mul
  0.00     63.96     0.00       10     0.00     0.00  vecteur3d_negate
  0.00     63.96     0.00        9     0.00     0.00  ss_orbit_clear
  0.00     63.96     0.00        9     0.00     0.08  ss_orbit_render
  0.00     63.96     0.00        9     0.00     0.00  ss_orbit_swapDisplayBuffer
  0.00     63.96     0.00        9     0.00     0.00  ss_planet_updatePos
  0.00     63.96     0.00        9     0.00     0.00  ss_planet_updateSpeed
  0.00     63.96     0.00        6     0.00     0.00  alt_release_fd
  0.00     63.96     0.00        5     0.00     0.00  strlen
  0.00     63.96     0.00        4     0.00     0.00  __sfp_lock_acquire
  0.00     63.96     0.00        4     0.00     0.00  __sfp_lock_release
  0.00     63.96     0.00        4     0.00     0.00  __swrite
  0.00     63.96     0.00        4     0.00     0.00  _write_r
  0.00     63.96     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write
  0.00     63.96     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     63.96     0.00        4     0.00     0.00  write
  0.00     63.96     0.00        3     0.00     0.00  __sclose
  0.00     63.96     0.00        3     0.00     0.00  _close_r
  0.00     63.96     0.00        3     0.00     0.00  _fclose_r
  0.00     63.96     0.00        3     0.00     0.00  _fflush_r
  0.00     63.96     0.00        3     0.00     0.00  alt_find_dev
  0.00     63.96     0.00        3     0.00     0.00  alt_get_fd
  0.00     63.96     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close
  0.00     63.96     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00     63.96     0.00        3     0.00     0.00  close
  0.00     63.96     0.00        3     0.00     0.00  fclose
  0.00     63.96     0.00        3     0.00     0.00  memcmp
  0.00     63.96     0.00        3     0.00     0.00  open
  0.00     63.96     0.00        3     0.00     0.00  std
  0.00     63.96     0.00        2     0.00     0.00  __sfvwrite_r
  0.00     63.96     0.00        2     0.00     0.00  _puts_r
  0.00     63.96     0.00        2     0.00     0.00  alt_alarm_start
  0.00     63.96     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     63.96     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     63.96     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     63.96     0.00        2     0.00     0.00  puts
  0.00     63.96     0.00        1     0.00     0.00  __call_exitprocs
  0.00     63.96     0.00        1     0.00     0.00  __sinit
  0.00     63.96     0.00        1     0.00     0.00  __smakebuf_r
  0.00     63.96     0.00        1     0.00     0.00  __swsetup_r
  0.00     63.96     0.00        1     0.00     0.00  _cleanup_r
  0.00     63.96     0.00        1     0.00     0.00  _fwalk
  0.00     63.96     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00     63.96     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     63.96     0.00        1     0.00     0.00  alt_dev_llist_insert
  0.00     63.96     0.00        1     0.00     0.00  alt_icache_flush
  0.00     63.96     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     63.96     0.00        1     0.00     0.00  alt_io_redirect
  0.00     63.96     0.00        1     0.00     0.00  alt_irq_init
  0.00     63.96     0.00        1     0.00     0.00  alt_load
  0.00     63.96     0.00        1     0.00    62.88  alt_main
  0.00     63.96     0.00        1     0.00     0.00  alt_sys_init
  0.00     63.96     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     63.96     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     63.96     0.00        1     0.00     0.00  camera3d_init
  0.00     63.96     0.00        1     0.00     0.03  exit
  0.00     63.96     0.00        1     0.00    62.88  main
  0.00     63.96     0.00        1     0.00     0.00  matrice4d_setProjectionMatrix
  0.00     63.96     0.00        1     0.00     0.00  matrice4d_setTranslationMatrix
  0.00     63.96     0.00        1     0.00     0.00  memset
  0.00     63.96     0.00        1     0.00     0.59  ss_solar_system_init
  0.00     63.96     0.00        1     0.00    62.21  ss_solar_system_iterate

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 0.00% of 63.96 seconds

index % time    self  children    called     name
                0.00   62.88       1/1           _start [3]
[1]     98.3    0.00   62.88       1         alt_main [1]
                0.00   62.88       1/1           main [2]
                0.00    0.00       1/6           alt_release_fd [112]
                0.00    0.00       1/1           alt_sys_init [137]
                0.00    0.00       1/1           alt_dev_llist_insert [131]
                0.00    0.00       1/1           alt_irq_init [135]
                0.00    0.00       1/1           alt_io_redirect [134]
-----------------------------------------------
                0.00   62.88       1/1           alt_main [1]
[2]     98.3    0.00   62.88       1         main [2]
                0.00   62.21       1/1           ss_solar_system_iterate [4]
                0.00    0.59       1/1           ss_solar_system_init [36]
                0.04    0.00       1/1           ecran2d_clear [55]
                0.00    0.03       1/1           exit [60]
                0.00    0.00       1/1           camera3d_init [85]
                0.00    0.00       2/2           _puts_r [101]
                0.00    0.00       2/2           puts [128]
-----------------------------------------------
                                                 <spontaneous>
[3]     98.3    0.00   62.88                 _start [3]
                0.00   62.88       1/1           alt_main [1]
                0.00    0.00       1/1           alt_icache_flush [132]
                0.00    0.00       1/1           alt_icache_flush_all [133]
                0.00    0.00       1/1           alt_load [136]
-----------------------------------------------
                0.00   62.21       1/1           main [2]
[4]     97.3    0.00   62.21       1         ss_solar_system_iterate [4]
                0.00   61.42      10/10          ss_planet_draw [5]
                0.00    0.71       9/9           ss_orbit_render [34]
                0.01    0.03      10/10          ss_planet_render [57]
                0.00    0.03       1/1           ss_solar_system_calculateSpeedVariations [58]
                0.00    0.01       9/9           ss_orbit_draw [73]
                0.00    0.00      10/20          vecteur3d_distance [80]
                0.00    0.00      45/2075        __gtsf2 [71]
                0.00    0.00       9/9           ss_planet_updatePos [91]
                0.00    0.00       9/9           ss_planet_updateSpeed [94]
                0.00    0.00      10/10          ss_planet_clear [96]
                0.00    0.00      10/10          ss_planet_swapDisplayBuffer [108]
                0.00    0.00       9/9           ss_orbit_swapDisplayBuffer [111]
                0.00    0.00       9/9           ss_orbit_clear [110]
-----------------------------------------------
                0.00   61.42      10/10          ss_solar_system_iterate [4]
[5]     96.0    0.00   61.42      10         ss_planet_draw [5]
                0.19   61.22       9/9           ss_planet_drawBall3D [6]
                0.00    0.00      18/2330        __fixsfsi [72]
                0.00    0.00      10/30          __nesf2 [93]
-----------------------------------------------
                0.19   61.22       9/9           ss_planet_draw [5]
[6]     96.0    0.19   61.22       9         ss_planet_drawBall3D [6]
                0.78   60.38   39564/39564       ss_planet_getBall3DIntensity [7]
                0.06    0.00   39564/45324       ecran2d_setPixel [53]
                0.00    0.00       9/10          vecteur3d_crossProduct [88]
                0.00    0.00       9/10          matrice4d_setRotationMatrixXYZ [107]
